sim_alpha,sim_beta,n,method_type,method_algo,parameter,bias,bias_mcse,empse,empse_mcse,mse,mse_mcse
1.0,1.5,10,mrr,beta,alpha,-0.012346103295756472,0.10701491331298026,0.23929262077407107,0.08460271741862328,0.04596119295212821,0.02277004619449998
1.0,1.5,10,mrr,beta,beta,-0.3617508448880208,0.14797839872173277,0.33088975874336246,0.11698719611630615,0.21845409973018937,0.06529522068782222
1.0,1.5,10,mrr,bernard,alpha,-0.01168843318517998,0.10706658324359102,0.23940815825130943,0.08464356608544149,0.045989632460151635,0.022855146929497864
1.0,1.5,10,mrr,bernard,beta,-0.36544239522241323,0.1474338185606362,0.3296720404839527,0.11655666769690448,0.22049506764737686,0.06620912804883791
1.0,1.5,10,mle,scipy,alpha,-0.06664644905280456,0.09455517024256599,0.21143178828644282,0.07475242562787107,0.040204470049750626,0.014345433496471124
1.0,1.5,10,mle,scipy,beta,-0.07126696846594985,0.10850057574876724,0.24261466297210868,0.0857772367014334,0.052168480545582596,0.02669905082771359
1.0,1.5,50,mrr,beta,alpha,0.08542835336908068,0.023777319983292626,0.053167703805406474,0.01879762195046036,0.009559447341704067,0.00437509617732893
1.0,1.5,50,mrr,beta,beta,-0.07780311409308012,0.03638197829463605,0.08135257662272807,0.028762479298464608,0.011347917941106315,0.007564042244373831
1.0,1.5,50,mrr,bernard,alpha,0.08582061013710658,0.023781449908933352,0.05317693859988116,0.018800886943358318,0.009627406563389665,0.004394947259444336
1.0,1.5,50,mrr,bernard,beta,-0.081121970096719,0.03629300466766974,0.08115362554462671,0.028692139470239686,0.011849502783602963,0.007772158326223956
1.0,1.5,50,mle,scipy,alpha,0.08345395059852749,0.025717050204425322,0.05750507243786988,0.020331113336720708,0.009610028555369198,0.004940176571079412
1.0,1.5,50,mle,scipy,beta,-0.05321394461379843,0.04756614565756495,0.10636113511797167,0.0376043399483082,0.011881876752227146,0.0071063368874901755
1.0,1.5,100,mrr,beta,alpha,0.013062728412672642,0.01953231018339791,0.04367557332768911,0.015441647036109635,0.0016966794379851234,0.001421062114851546
1.0,1.5,100,mrr,beta,beta,-0.021732193390360522,0.06090449435993489,0.13618658952406695,0.04814923047956828,0.015309717962513394,0.00713248718576085
1.0,1.5,100,mrr,bernard,alpha,0.013334263997969798,0.01954726952536507,0.04370902343322634,0.015453473434338028,0.001706185579956617,0.001432583675679619
1.0,1.5,100,mrr,bernard,beta,-0.02420500820562741,0.06083017266095581,0.13602040115294647,0.04809047401748147,0.015387122046081276,0.007190195134818359
1.0,1.5,100,mle,scipy,alpha,0.0046160564910969985,0.01874540553059996,0.04191600103222202,0.014819544285053256,0.0014268688915555887,0.0009809239506074494
1.0,1.5,100,mle,scipy,beta,0.028230661052477714,0.036873255250346036,0.08245110529147476,0.029150867833963916,0.006235518034488567,0.004720171454225557
1.0,2.0,10,mrr,beta,alpha,0.02342119496101842,0.1270984506244821,0.28420077543124256,0.10048014776295337,0.06516461697797768,0.03460579461609078
1.0,2.0,10,mrr,beta,beta,0.18574764444074593,0.32977934586218954,0.7374090349232698,0.26071346455123584,0.46951985524446044,0.22586116520175656
1.0,2.0,10,mrr,bernard,alpha,0.023749201469971015,0.1271309789271121,0.28427351092711595,0.1005058636441359,0.06521316778232457,0.03457724747436991
1.0,2.0,10,mrr,bernard,beta,0.17885792072286238,0.32862312448479486,0.7348236453263769,0.2597993912932498,0.4639627875899016,0.2211505633215017
1.0,2.0,10,mle,scipy,alpha,-0.0003050838028266778,0.12321207773037905,0.27551058145411556,0.09740770021742688,0.06072495747067461,0.03612142197936371
1.0,2.0,10,mle,scipy,beta,0.617843798554496,0.3393428849287477,0.7587937583815687,0.26827410603681695,0.8423453336193099,0.35771950971206823
1.0,2.0,50,mrr,beta,alpha,-0.03576874807994572,0.027115355340002992,0.060631777774308615,0.02143657060980471,0.004220373320065136,0.00345145134181378
1.0,2.0,50,mrr,beta,beta,-0.0269516376780198,0.08945969849905396,0.20003796709052055,0.07072410151223925,0.0327385413956938,0.026091295730200408
1.0,2.0,50,mrr,bernard,alpha,-0.035515806704356875,0.027131197376799032,0.06066720164548661,0.02144909483956763,0.0042057800102565475,0.0034403355206275824
1.0,2.0,50,mrr,bernard,beta,-0.03154238936476346,0.08926039719291223,0.19959231582198317,0.07056653999522566,0.032864596354984156,0.026742423960992988
1.0,2.0,50,mle,scipy,alpha,-0.04597480482867868,0.02458858496366189,0.05498174744927718,0.019438983231435027,0.004532076721095976,0.003783327693239952
1.0,2.0,50,mle,scipy,beta,0.10811061913931357,0.07745256469097375,0.1731891996807173,0.061231628761253126,0.03568350507952361,0.02173137864896676
1.0,2.0,100,mrr,beta,alpha,0.004574542935346493,0.010123052392931028,0.02263583329038569,0.00800297560871996,0.000430831202067435,0.00016388679159243464
1.0,2.0,100,mrr,beta,beta,0.028501946730904316,0.05994814615554731,0.13404812992889648,0.047393170839049044,0.015187481877398757,0.005490826052774807
1.0,2.0,100,mrr,bernard,alpha,0.004767516343013511,0.010129718820121729,0.02265073987475115,0.008008245882164533,0.0004331740255798143,0.0001646502135689409
1.0,2.0,100,mrr,bernard,beta,0.02512739304275984,0.059909887941844445,0.13396258196235913,0.047362925065421405,0.014988164573942767,0.005278924593619078
1.0,2.0,100,mle,scipy,alpha,0.001831051324978561,0.009028017776744923,0.020187261450878166,0.007137274732750866,0.00032937316886359514,6.750485077447956e-05
1.0,2.0,100,mle,scipy,beta,0.035067666381472316,0.0354898191537585,0.07935764813697807,0.028057165568336588,0.006267850279708179,0.004096941229940204
1.0,2.5,10,mrr,beta,alpha,-0.00666421382284148,0.07662155912033894,0.17133101473509688,0.060574661173379646,0.023527865034002938,0.00677779703903505
1.0,2.5,10,mrr,beta,beta,0.5506820951428752,0.6877532563884564,1.5378630330314302,0.5437166895963179,2.1952689366026505,1.6044318680409182
1.0,2.5,10,mrr,bernard,alpha,-0.006394642471814782,0.07663505908522054,0.171361201574266,0.060585333832719176,0.023532620576323313,0.006747358095216749
1.0,2.5,10,mrr,bernard,beta,0.540855922566652,0.6854280758222738,1.5326637712254845,0.5418784729562437,2.1717717174771236,1.583801817552859
1.0,2.5,10,mle,scipy,alpha,-0.0304404654056021,0.06998646744913464,0.15649449872134136,0.05532916063212498,0.02051904443814479,0.008635993505410526
1.0,2.5,10,mle,scipy,beta,1.1118559524644716,0.5635133190820686,1.2600540876940347,0.44549639503514027,2.506412702162234,1.444787242833855
1.0,2.5,50,mrr,beta,alpha,0.003537973615701273,0.0315775872159192,0.07060963158022367,0.024964274653729975,0.004001093314821335,0.001670150682955069
1.0,2.5,50,mrr,beta,beta,-0.026812127117631323,0.181117043488055,0.4049900211230766,0.14318559512450527,0.13193242392798804,0.045918807068221934
1.0,2.5,50,mrr,bernard,alpha,0.003753912941039217,0.03159241528770837,0.0706427881567195,0.02497599727377054,0.00400641467721302,0.001673866021745449
1.0,2.5,50,mrr,bernard,beta,-0.032591690053532574,0.18071519015747506,0.40409144975891514,0.14286790217201598,0.13169413807515504,0.04625914393533214
1.0,2.5,50,mle,scipy,alpha,0.0014293663347169528,0.027660993449972138,0.06185186167931413,0.02186793541122769,0.003062565322676429,0.001275526718273461
1.0,2.5,50,mle,scipy,beta,0.007523585071002081,0.16397730472640293,0.3666644001354345,0.12963544187773168,0.10761083019366302,0.058109418533830524
1.0,2.5,100,mrr,beta,alpha,-0.01971404917096442,0.016656898154564743,0.037245956567897566,0.013168434230469997,0.0014984527592413724,0.001189966412010264
1.0,2.5,100,mrr,beta,beta,-0.18072224504141748,0.11601953179624418,0.25942755981410026,0.09172149338561447,0.08650265688568899,0.062027613239600564
1.0,2.5,100,mrr,bernard,alpha,-0.019530941633427945,0.016661398362763112,0.03725601933934202,0.01317199195743295,0.0014918664626991103,0.0011852781701735592
1.0,2.5,100,mrr,bernard,beta,-0.18474358872151947,0.1158582834343346,0.25906699751560996,0.09159401536246313,0.08782276093510838,0.06277410686704951
1.0,2.5,100,mle,scipy,alpha,-0.03496514758475431,0.016043233930643674,0.0358737616478504,0.012683290063932456,0.002252102965437076,0.0014285471931445757
1.0,2.5,100,mle,scipy,beta,-0.00707312269867284,0.05665239118740175,0.12667859778294036,0.044787647761760134,0.012888002773712059,0.007348912247572761
2.0,1.5,10,mrr,beta,alpha,-0.17968149433480005,0.17074921143842106,0.38180684388079417,0.1349891042057715,0.14890661223375729,0.12702336258528782
2.0,1.5,10,mrr,beta,beta,-0.256964690753832,0.1557551588549046,0.34827912304584496,0.12313526482571047,0.16306953033387878,0.10291877498448929
2.0,1.5,10,mrr,bernard,alpha,-0.17867323135884763,0.17076146911470763,0.3818342528782171,0.13499879474974313,0.14856204094106532,0.1267180384975344
2.0,1.5,10,mrr,bernard,beta,-0.2609607314119985,0.1551363220649833,0.3468953619166032,0.12264603138669586,0.1643696170344861,0.10359565299489516
2.0,1.5,10,mle,scipy,alpha,-0.29356560967656675,0.18466771323624348,0.41292956004567816,0.14599264603033832,0.2225894244323882,0.1914415968387759
2.0,1.5,10,mle,scipy,beta,0.1915438322941621,0.1271762607654072,0.28437476419568997,0.10054166208054889,0.1013842448990175,0.07335373306836597
2.0,1.5,50,mrr,beta,alpha,0.10183486115647863,0.08625818625126536,0.19287916807366712,0.06819308384725492,0.040132237728191224,0.02500973029785108
2.0,1.5,50,mrr,beta,beta,-0.06256208890155075,0.07506322601004135,0.16784647596888277,0.059342690677930944,0.026451966563863734,0.00843214639809367
2.0,1.5,50,mrr,bernard,alpha,0.10260808730348048,0.08629727754977302,0.19296657887445898,0.06822398823224936,0.04031730003008891,0.025140271898497116
2.0,1.5,50,mrr,bernard,beta,-0.0659379200019122,0.07489615051933893,0.16747288381429803,0.05921060590497847,0.026785542744640466,0.008190687227110126
2.0,1.5,50,mle,scipy,alpha,0.07183792192202429,0.08200339069690578,0.18336515598375516,0.06482937261472116,0.03205891136923235,0.01772270627246302
2.0,1.5,50,mle,scipy,beta,0.008863835737106297,0.0332082855086274,0.07425598381351205,0.026253454849106437,0.004489728489664453,0.002024447722085544
2.0,1.5,100,mrr,beta,alpha,0.09448908599258306,0.11851090463634045,0.26499843884185226,0.09369109655446116,0.06510752544260888,0.02177772851080141
2.0,1.5,100,mrr,beta,beta,-0.0692961783626144,0.05615468413246001,0.1255656909752094,0.04439417578647251,0.017415354535728695,0.005504850289066082
2.0,1.5,100,mrr,bernard,alpha,0.09507895110094902,0.11853638507565083,0.26505541483624684,0.09371124061046178,0.06524350528966857,0.021742124295030713
2.0,1.5,100,mrr,bernard,beta,-0.07171506015457245,0.05608552572191431,0.12541104806801337,0.044339501262302156,0.01772539463498799,0.0055884969437096955
2.0,1.5,100,mle,scipy,alpha,0.07211243570047073,0.11891885653370139,0.26591064701590134,0.0940136108473231,0.061766981139786736,0.024218162325305045
2.0,1.5,100,mle,scipy,beta,-0.0034572304543028843,0.048565230090966034,0.10859515582631835,0.03839418554439976,0.009446278737568049,0.005033939576199352
2.0,2.0,10,mrr,beta,alpha,0.10042721810629743,0.21626182692088192,0.48357614593338605,0.1709699860047764,0.1971623372691998,0.09366223654556968
2.0,2.0,10,mrr,beta,beta,-0.49748837695592074,0.2720041331806135,0.6082197319527579,0.21503814845762967,0.5434396790755841,0.3350789042791644
2.0,2.0,10,mrr,bernard,alpha,0.10127742093238438,0.21640956927808594,0.48390650788725026,0.1710867865936881,0.1975895226912221,0.094013195901848
2.0,2.0,10,mrr,bernard,beta,-0.5019040744018552,0.27111348910655275,0.6062281912594006,0.21433403249298874,0.5459177958032987,0.336001954502786
2.0,2.0,10,mle,scipy,alpha,-0.09032447164387233,0.14911567704136058,0.333432790375387,0.11788629357219435,0.09710045073575811,0.05319512188850948
2.0,2.0,10,mle,scipy,beta,-0.058558180058269696,0.2189430954098536,0.48957164454065477,0.17308971486567348,0.19517337656232972,0.06257805301683694
2.0,2.0,50,mrr,beta,alpha,0.11515915356378947,0.05439702667453603,0.12163544941813188,0.043004625558117175,0.025097776693649182,0.02019357770381041
2.0,2.0,50,mrr,beta,beta,-0.12033759694291715,0.2220062800253634,0.4964211335685663,0.17551137493532304,0.2116282907207963,0.09289330305539117
2.0,2.0,50,mrr,bernard,alpha,0.11580450306082612,0.05447288743116411,0.12180507922677684,0.04306459875210929,0.025279864789518,0.02031397714005303
2.0,2.0,50,mrr,bernard,beta,-0.12474950447878888,0.22151906494110046,0.4953316875204911,0.1751261975911576,0.2118452233972213,0.09451879160082785
2.0,2.0,50,mle,scipy,alpha,0.04813821760824326,0.019267116837821077,0.043082582979798716,0.015231993288023903,0.003802175159467575,0.0013106817921073126
2.0,2.0,50,mle,scipy,beta,0.1126544866878437,0.15276149175530307,0.34158507990913134,0.12076856317794774,0.10603532682412369,0.042344466946301104
2.0,2.0,100,mrr,beta,alpha,-0.030508440582559037,0.023010389644720068,0.051452795434351314,0.01819131028131702,0.0030486770731868976,0.0015517493481974432
2.0,2.0,100,mrr,beta,beta,0.08977227450974494,0.11515745665216097,0.2574999011902173,0.0910399631432343,0.061104020561030356,0.03787341624674351
2.0,2.0,100,mrr,bernard,alpha,-0.030160049152810807,0.02301699109731186,0.0514675567310968,0.01819652918783094,0.003028756081594898,0.0015392331853257442
2.0,2.0,100,mrr,bernard,beta,0.08635793413371151,0.11495332731219907,0.2570434541098603,0.09087858473034767,0.06031476262842476,0.037219446026187125
2.0,2.0,100,mle,scipy,alpha,-0.02998736346633768,0.02335373939435198,0.05222054881458579,0.01846275209203837,0.003080830542459474,0.001233345117099249
2.0,2.0,100,mle,scipy,beta,0.10979237211115551,0.10883262410417927,0.243357145666627,0.0860397439755372,0.05943252525140076,0.03587540203285199
2.0,2.5,10,mrr,beta,alpha,0.22904451751831503,0.1337818474224403,0.2991453049920815,0.10576383686000938,0.1240517218042421,0.04625168490162042
2.0,2.5,10,mrr,beta,beta,-0.5013361398625733,0.143871286466595,0.32170597654965194,0.11374023878324965,0.3341337134105179,0.18237692638990757
2.0,2.5,10,mrr,bernard,alpha,0.22984076959916763,0.13387539435557946,0.29935448229366735,0.10583779220422022,0.12451726422538534,0.046455938229941554
2.0,2.5,10,mrr,bernard,beta,-0.5076656983495245,0.14341320713052305,0.3206816800151071,0.1133780952704884,0.33999385319855957,0.18331629020919119
2.0,2.5,10,mle,scipy,alpha,0.14669575924970496,0.12226948579494457,0.27340288181144096,0.09666251586240704,0.081318954408088,0.021316133273362518
2.0,2.5,10,mle,scipy,beta,0.2913982002995003,0.2736687732988875,0.6119419804152918,0.21635416202218913,0.38449130105345924,0.23444998668793807
2.0,2.5,50,mrr,beta,alpha,0.040533868681409756,0.049216466949443566,0.11005136571132752,0.038909033486660194,0.011332036986224456,0.004856350576529016
2.0,2.5,50,mrr,beta,beta,0.24217045504818185,0.18055534332163936,0.4037340213679983,0.14274153215251303,0.1890474573062237,0.11396568606249778
2.0,2.5,50,mrr,bernard,alpha,0.04092304811926697,0.049203664019280564,0.11002273748917187,0.0388989118816504,0.01135869807906082,0.004887243089189307
2.0,2.5,50,mrr,bernard,beta,0.2357661087119732,0.18015619817746958,0.4028415056927457,0.1424259802093698,0.18541068098422472,0.11158309494987477
2.0,2.5,50,mle,scipy,alpha,0.03127528678251901,0.053631960232412325,0.11992470884623938,0.0423997874284991,0.012483692196813037,0.004625819764296805
2.0,2.5,50,mle,scipy,beta,0.285769958076448,0.150119466964071,0.3356773328776967,0.11867985918421667,0.17180788638532207,0.0801918976869921
2.0,2.5,100,mrr,beta,alpha,-0.08351148926662363,0.04388629514028748,0.09813273921430149,0.03469516267742181,0.014678196444091083,0.0066534108528440335
2.0,2.5,100,mrr,beta,beta,0.01800403814184044,0.12424859700447405,0.2778283090109807,0.09822714065362802,0.062075000819733626,0.02057495472274707
2.0,2.5,100,mrr,bernard,alpha,-0.08321156688183988,0.04389624194690598,0.09815498095005948,0.03470302631851172,0.014631685091176147,0.006636480067174392
2.0,2.5,100,mrr,bernard,beta,0.013799737247094424,0.12407111840238301,0.27743145479215353,0.09808683149899042,0.06176500243456142,0.020075935484504162
2.0,2.5,100,mle,scipy,alpha,-0.08833060015305753,0.04317611909582866,0.09654473730289966,0.03413371921737709,0.01525900396410805,0.006692030126343142
2.0,2.5,100,mle,scipy,beta,0.048220210908574666,0.10665045292754134,0.23847766257712388,0.08431458618490081,0.04782246517866627,0.01755776376252686
3.0,1.5,10,mrr,beta,alpha,0.3048044283195267,0.39089349667821016,0.8740644305350661,0.3090284430126516,0.704096642504465,0.3312171404005651
3.0,1.5,10,mrr,beta,beta,-0.27654123281752935,0.08402450872377792,0.18788451328239153,0.0664272067109565,0.1047155257133279,0.048468169691485
3.0,1.5,10,mrr,bernard,alpha,0.30688868600529534,0.39114693550333623,0.8746311369761858,0.30922880399638053,0.7061643662126611,0.33281373137883313
3.0,1.5,10,mrr,bernard,beta,-0.28055691367644303,0.0837685421837875,0.18731215469900753,0.06622484739316592,0.10678085645003906,0.04894812581713342
3.0,1.5,10,mle,scipy,alpha,0.25334199174624655,0.39423967202243926,0.8815467060693961,0.3116738268971671,0.6858818407673971,0.3098448391400556
3.0,1.5,10,mle,scipy,beta,-0.1123428241355278,0.11802370316057198,0.26390902322329574,0.09330592996875522,0.06833928816568537,0.02734917972769261
3.0,1.5,50,mrr,beta,alpha,0.12585366026517592,0.0376158587223429,0.08411161713518713,0.02973794742642871,0.02149895511181936,0.010087610398046551
3.0,1.5,50,mrr,beta,beta,0.05321153574817994,0.05091660907559432,0.11385299907681164,0.04025311385281962,0.013201471855707409,0.012335523012041988
3.0,1.5,50,mrr,bernard,alpha,0.12686713309671668,0.03762129868864259,0.08412378126962852,0.029742248097404098,0.021756717920260273,0.010163825905995332
3.0,1.5,50,mrr,bernard,beta,0.04961633984324174,0.05078849788811732,0.11356653375293484,0.04015183306627557,0.012779667250365246,0.011936847944710654
3.0,1.5,50,mle,scipy,alpha,0.12296938542179241,0.030841207221390415,0.06896303585518637,0.02438211515220665,0.018926190002504308,0.008159430944564493
3.0,1.5,50,mle,scipy,beta,0.08098930433298852,0.0679689020294815,0.15198308529394405,0.05373413511850064,0.02503835398871445,0.01943507886769548
3.0,1.5,100,mrr,beta,alpha,-0.06441871738366647,0.08521641450768304,0.19054969563797855,0.06736949096932365,0.0331971203555377,0.025073049474224025
3.0,1.5,100,mrr,beta,beta,-0.09774786656736079,0.038027153164100685,0.08503129946572535,0.030063104232659225,0.015338902929534461,0.009501450314818603
3.0,1.5,100,mrr,bernard,alpha,-0.063541275981473,0.08528767427286844,0.1907090373169938,0.06742582676020233,0.03313344328485334,0.02496322097397561
3.0,1.5,100,mrr,bernard,beta,-0.10014871854511095,0.03800404336749344,0.08497962438956536,0.03004483433427369,0.01580699507534114,0.009668692141706464
3.0,1.5,100,mle,scipy,alpha,-0.12224577253089537,0.0707903288181118,0.15829198738686034,0.05596466884437219,0.03498911151838098,0.024189684871254013
3.0,1.5,100,mle,scipy,beta,0.01119250443181774,0.03417983001290067,0.07642842336823341,0.027021528219537117,0.004798315274299401,0.0038959063130666314
3.0,2.0,10,mrr,beta,alpha,0.00223880440770845,0.15018669027578463,0.3358276487723611,0.11873300387843533,0.09022917998915383,0.027207731932348145
3.0,2.0,10,mrr,beta,beta,0.20152794530897616,0.27085227260031314,0.6056440933946039,0.21412752271245156,0.334057327031475,0.14163902456377567
3.0,2.0,10,mrr,bernard,alpha,0.0033693680316610576,0.15039801367961622,0.3363001822685652,0.11890006969818717,0.0904896027160289,0.027307246736121674
3.0,2.0,10,mrr,bernard,beta,0.19444482005940794,0.2701126824031019,0.603990319438147,0.21354282532287136,0.32965223282793144,0.13939149324988084
3.0,2.0,10,mle,scipy,alpha,-0.03213836033642856,0.14229444104273123,0.3181800429918831,0.11249363301889388,0.08202370601176738,0.027665596202308042
3.0,2.0,10,mle,scipy,beta,0.3393360071756659,0.23552994576076974,0.5266609694579195,0.18620277144498804,0.3370463471662081,0.1790763341559769
3.0,2.0,50,mrr,beta,alpha,0.12567084444449872,0.09895838793947047,0.22127768237645132,0.07823347486681585,0.05496421131770833,0.016728067660613563
3.0,2.0,50,mrr,beta,beta,-0.02495329300236384,0.09148998657668755,0.20457782924601664,0.07232918517014097,0.0341043374068717,0.02007817692724076
3.0,2.0,50,mrr,bernard,alpha,0.1265102190114078,0.09897417403900764,0.221312981168116,0.07824595487429276,0.055188384021129466,0.016890303697829415
3.0,2.0,50,mrr,bernard,beta,-0.029616835065488577,0.09125239058288438,0.20404654845269116,0.07214134904430367,0.034185152067661505,0.020035099640443983
3.0,2.0,50,mle,scipy,alpha,0.10816157375244817,0.09518246210690244,0.21283445553683172,0.07524834339012022,0.04793773040753397,0.013376374992206471
3.0,2.0,50,mle,scipy,beta,0.0998209996096108,0.10952630274458587,0.24490825826111579,0.08658814509251063,0.05794827593465664,0.04464077256986174
3.0,2.0,100,mrr,beta,alpha,0.1138219631699072,0.125685368706907,0.2810410282057689,0.09936300841796947,0.07614268692781634,0.03595260997126935
3.0,2.0,100,mrr,beta,beta,-0.20710346595079643,0.18486320660433853,0.413366696505889,0.1461471971079978,0.17958946623298605,0.16650521924538847
3.0,2.0,100,mrr,bernard,alpha,0.1146704256868345,0.1258399538445751,0.28138669108190595,0.09948521869982994,0.07649208246161901,0.036182398192761756
3.0,2.0,100,mrr,bernard,beta,-0.2102297390210118,0.18458425010382162,0.41274293080796776,0.14592666263056198,0.1804819247144034,0.16724612290923824
3.0,2.0,100,mle,scipy,alpha,-0.007748502279676117,0.09114398549278624,0.2038041473021247,0.0720556472956372,0.033288943653615066,0.021100864599138847
3.0,2.0,100,mle,scipy,beta,0.013047414793916134,0.09079314583367881,0.20301964597515765,0.07177828419156307,0.03314381635430718,0.015135629269896641
3.0,2.5,10,mrr,beta,alpha,0.34064075011012446,0.12116870752166624,0.2709414667642358,0.09579227422681036,0.17476354336547267,0.11417226763514095
3.0,2.5,10,mrr,beta,beta,-0.7506146689035883,0.13301470748447694,0.2974299279425405,0.10515735948799827,0.6341940308019673,0.1741978996357607
3.0,2.5,10,mrr,bernard,alpha,0.34204506549103425,0.12123722029661742,0.2710946659863538,0.09584643833122643,0.17578868116776808,0.11457446246845208
3.0,2.5,10,mrr,bernard,beta,-0.7562032071346445,0.1326752994566622,0.2966709885202376,0.1048890338819882,0.6422542308243819,0.17521231801740922
3.0,2.5,10,mle,scipy,alpha,0.2202987629095186,0.11365852578370762,0.2541481898747828,0.08985495424337259,0.10020458687276723,0.0759831908782849
3.0,2.5,10,mle,scipy,beta,-0.09791718296582301,0.24202889982131584,0.5411930725199489,0.1913406457550194,0.24389972811482857,0.055630388920732764
3.0,2.5,50,mrr,beta,alpha,0.10123386481495711,0.028332105090996998,0.06335251292913716,0.022398495748700654,0.013459128100922205,0.005230172301384114
3.0,2.5,50,mrr,beta,beta,-0.16282935302104487,0.16455084573202378,0.3679468768118863,0.13008886585504803,0.1348213215297492,0.062368167683158074
3.0,2.5,50,mrr,bernard,alpha,0.10192381966533359,0.028289146407034976,0.06325645439157414,0.022364533927049818,0.013589568232926081,0.005260868013484837
3.0,2.5,50,mrr,bernard,beta,-0.1682372503165197,0.1642327798384433,0.36723565985251616,0.12983741268761526,0.1361933962879137,0.06341599926003176
3.0,2.5,50,mle,scipy,alpha,0.09015650366636345,0.03779221599838144,0.08450596399273597,0.029877370094984906,0.013841201513616277,0.005237061688805274
3.0,2.5,50,mle,scipy,beta,-0.1367717035389476,0.09939517264808127,0.22225436267643753,0.07857878349840164,0.05822410027191331,0.01419330506911991
3.0,2.5,100,mrr,beta,alpha,-0.03814035783820531,0.05295418383252431,0.1184091547425447,0.041863958136510296,0.012671269237501465,0.004975146759216089
3.0,2.5,100,mrr,beta,beta,0.0663005144015143,0.09146544711940839,0.2045229573514095,0.07230978502575434,0.037859470276918585,0.011332462233219128
3.0,2.5,100,mrr,bernard,alpha,-0.03768759826461103,0.05299150593518589,0.11849260950115921,0.0418934638493796,0.01265275386807008,0.004955382870461806
3.0,2.5,100,mrr,bernard,beta,0.06202434025529646,0.09136025289839032,0.20428773592237295,0.07222662169197828,0.037233802022736136,0.011182679901624549
3.0,2.5,100,mle,scipy,alpha,-0.037294474846764646,0.04384053274888202,0.09803041139630592,0.03465898433041746,0.009078847100919149,0.0036589122481752627
3.0,2.5,100,mle,scipy,beta,0.014790431637310064,0.03344484174312667,0.0747849396343538,0.02644046897303909,0.0046929866249090955,0.0028895045292746794
